t = 0
b = 20 20 20
E = -1.41812219227374 -1.41812219227374 0
538.171265344539 14.930715392443 324.195442643983 -0.282894830137694 -0.868638411096432 0.406740489562255 -0.361508904231597 0.489351851122006 0.793628425626904 0 0 0 0 0 0
537.75582588364 15.0131606814343 324.474797873967 0.471463708612319 -0.742028810632969 0.476566066408621 -0.259767522311909 0.39956873206101 0.879127785199771 0 0 0 0 0 0
537.455467553795 14.9389050967568 324.901115385349 0.909210289766302 -0.1905408447759 0.370176762445296 -0.206277861724401 0.566159150314555 0.798068455885141 0 0 0 0 0 0
537.309875022425 14.8534093679119 325.369317960416 0.858780354892851 0.509933837921669 -0.0496365086724293 -0.285139456966291 0.55618761051529 0.780609269732168 0 0 0 0 0 0
537.439670391606 14.8911595816197 325.825646485872 0.357683356347451 0.896438497645784 -0.261649835715825 -0.0666519501631559 0.303978229346346 0.950344544690372 0 0 0 0 0 0
537.73336535084 15.084327612267 326.131493959299 -0.181721645696361 0.923453664324324 -0.337950548649073 0.236677285890965 0.374643409387655 0.896451994334292 0 0 0 0 0 0
538.046901844305 15.3460478949065 326.410851530554 -0.750737612645166 0.638949015438903 -0.167741445772816 0.222610077155863 0.483763976396198 0.846414300853667 0 0 0 0 0 0
538.38009406613 15.8149440539345 326.448077943428 -0.973267111609202 0.152152185857961 0.172048951751118 0.225326875230651 0.487455782498943 0.843572557286806 0 0 0 0 0 0
t = 402000000
b = 20 20 20
E = -1.29850441930277 -1.29850441930277 0
13.3882741796997 -236.515055692133 -86.9187182985754 0.993149698989988 0.0376526640087469 0.110616238800235 -0.107148317136617 0.671109080229248 0.733574700060368 0 0 0 0 0 0
13.3614049809148 -236.528652860884 -86.416872045876 0.967538948849151 0.143923017053411 -0.207736726704967 0.135095940251011 0.400145730611803 0.906439452583976 0 0 0 0 0 0
13.5687405481035 -236.666123294518 -85.9606253355327 0.567302248953191 0.743362889813898 -0.354372364018333 -0.0391922260206307 0.454203270204665 0.890035594093455 0 0 0 0 0 0
13.8377039820428 -236.484465492951 -85.4910137135523 0.239524134536053 0.833148606575498 -0.49848930614136 0.135660301772636 0.479678397859804 0.866893832686055 0 0 0 0 0 0
14.2397318405135 -236.252181198005 -85.2161471210212 -0.612294854517339 0.743474915137536 -0.268961078395248 0.0527368758632032 0.377834030380972 0.924370200411991 0 0 0 0 0 0
14.4671090546754 -235.859978798766 -84.8758384943052 -0.945323451827989 0.222175547085235 -0.23875007372224 -0.121333153370532 0.439925565030852 0.889799844417465 0 0 0 0 0 0
14.2761076108595 -235.553633846002 -84.454309311214 -0.766963774073259 0.119035815657647 -0.630552966729179 -0.411627953214766 0.662564167663529 0.625756463699237 0 0 0 0 0 0
14.1354643596136 -235.020726875844 -84.5230924334668 -0.876473812951669 -0.434869566415988 -0.206596503883425 -0.431192539571035 0.518150791356086 0.738642505706127 0 0 0 0 0 0
13.824502121463 -234.618543358917 -84.4577321156527 -0.481296676271367 -0.841420445752484 0.245693188510928 -0.411640368791541 0.464425129581952 0.784131051415526 0 0 0 0 0 0
13.3389727877685 -234.424666967053 -84.2432446400604 0.1326848916786 -0.855290980633605 0.500871298805267 -0.224562373358687 0.466257502687226 0.855672648656878 0 0 0 0 0 0
12.931369093796 -234.32894770859 -83.9095583811704 0.561044922290841 -0.5894400749291 0.581196174488078 -0.553682437655795 0.254716602514504 0.792814739163857 0 0 0 0 0 0
533.620568391365 24.9373893167468 336.731332280428 -0.698858293659062 0.557228635063817 -0.448434313639091 -0.018882320671837 -0.641107316485544 -0.767218917073329 0 0 0 0 0 0
533.425931365936 24.5840213559213 336.421273242366 -0.0947716115493693 0.7975420700542 -0.595772597673555 0.140353689431352 -0.581783661411095 -0.801142068037236 0 0 0 0 0 0
533.26809774951 24.3762825962493 335.957964700088 0.506347836732224 0.799639257465785 -0.322783094594814 0.043168446358152 -0.397351179877989 -0.916650710514543 0 0 0 0 0 0
533.038683226972 24.4646345624776 335.447776572905 0.92297940112313 0.382005480962365 -0.0466994391521102 0.126243113829348 -0.415160250246091 -0.900946526063264 0 0 0 0 0 0
533.237629610221 24.5627580761088 334.878486098189 0.907341487505679 -0.168464807398396 0.385163645374993 0.338110701835614 -0.252029860136797 -0.90673154952559 0 0 0 0 0 0
533.572721987425 24.654846794548 334.418129516096 0.533570590638018 -0.78931070221208 0.303794404458414 0.223491459262305 -0.214844336588334 -0.950733126946909 0 0 0 0 0 0
533.813164143643 24.5570713441004 333.977389137287 0.160836311402928 -0.896352034939033 0.413140061473648 0.35070256344915 -0.339371109617467 -0.872831577079462 0 0 0 0 0 0
534.210419776174 24.3002643397428 333.736819184247 -0.548198347565031 -0.811956389968232 0.200512823823227 0.203776837649676 -0.362196082801803 -0.909554285373172 0 0 0 0 0 0
534.440579863916 23.8891508681193 333.548576015521 -0.95061121032553 -0.234411577998905 -0.203444191128611 0.278905775627024 -0.357501269220567 -0.891293672605816 0 0 0 0 0 0
534.582287688579 23.5291722459035 333.167200877092 -0.998255373577393 -0.0587651058410554 -0.00573336372348092 0.0435942610522534 -0.668072650035644 -0.742817928349874 0 0 0 0 0 0
t = 403000000
b = 20 20 20
E = -1.3482706241548 -1.3482706241548 0
15.7156300251149 -257.953433717897 -61.6796132105201 -0.495485049333218 0.642333745457191 0.58472380260381 -0.671989146975445 0.143078824231255 -0.726607897289858 0 0 0 0 0 0
15.1212165432368 -258.037669956596 -61.7474883001781 0.091731767804853 0.99401719539191 0.0592882622490426 -0.495090315980803 0.0971857847576035 -0.863388963482252 0 0 0 0 0 0
14.6599448458823 -257.83120218474 -62.0318767629271 0.643581008975852 0.764232804559557 -0.0418533788406801 -0.420704834868131 0.307546007984456 -0.853476944556631 0 0 0 0 0 0
14.4235227727618 -257.485808986158 -62.3241859339772 0.922188123477461 0.386645320754825 -0.00862907044103221 -0.162341339555553 0.366756422436547 -0.916043130028467 0 0 0 0 0 0
14.2729893684206 -257.110042147642 -62.4534375234263 0.855309354666924 -0.0693628551395996 -0.513453700098471 -0.384750424037479 0.578684309573106 -0.719090801676923 0 0 0 0 0 0
14.3613618344873 -256.611314998872 -62.7327780772174 0.375157046909917 -0.742524298320371 -0.554900762802306 -0.265337736155044 0.487554956412459 -0.831796880403855 0 0 0 0 0 0
14.7992483279944 -256.32195781415 -62.981132842172 0.309650071616901 -0.922700360532684 -0.229653821699874 0.0186703189778696 0.24737814701399 -0.968739114297523 0 0 0 0 0 0
15.1184143976833 -256.302822674728 -63.4792147306935 -0.374707625986626 -0.924730711569524 -0.0668379092235187 -0.110067890822986 0.11594889112959 -0.987137738137928 0 0 0 0 0 0
15.3077940746994 -256.412159956866 -64.0076186889482 -0.872595773462049 -0.460474154412021 0.162911538128937 -0.252729459886364 0.140229409788759 -0.957321018643134 0 0 0 0 0 0
15.2793315044558 -256.687390838616 -64.4279404737119 -0.968175582172381 0.00142079442144146 0.250267903311965 -0.250255988575198 0.00579271607127787 -0.968162375132812 0 0 0 0 0 0
15.1149370000364 -257.018558555239 -64.8637995646384 -0.785663762591587 0.534554004233627 0.3114232950639 -0.350697104048653 0.0298680715046997 -0.936012521025688 0 0 0 0 0 0
534.23092093807 3.70322231963775 355.46760350397 0.5506605533077 -0.79131850250741 -0.265683990146997 0.186713374875501 -0.193456135030793 0.963178508617146 0 0 0 0 0 0
534.146921082832 3.42333689490577 355.897007435797 0.900557409836676 -0.26819573734359 -0.342151133360166 0.285000457630491 -0.230100671446524 0.930499016738358 0 0 0 0 0 0
534.252948657541 3.02658875680317 356.130323157311 0.878427989290771 0.476991509132456 -0.0290407962383759 0.237368229826693 -0.382779460177326 0.892824847511248 0 0 0 0 0 0
534.583098601197 2.64849738930847 356.451153751413 0.425810741169773 0.903546134857963 0.0478497114687532 0.265127468276422 -0.175158514884196 0.948170301279307 0 0 0 0 0 0
535.010759738405 2.53399185723548 356.652536291796 -0.354175283405421 0.86142232707541 0.364021212348959 0.324201311788168 -0.252014628893578 0.911801588208696 0 0 0 0 0 0
535.365151388196 2.69047263814549 357.000609509285 -0.895338484356829 0.144571163899478 0.421269720011897 0.335509340471627 -0.403138647483599 0.851418060275223 0 0 0 0 0 0
535.560073791337 2.88025294731088 357.472908021188 -0.948584389548858 -0.236673897091073 0.210174028698553 0.272701663910212 -0.27398532973526 0.92226126536367 0 0 0 0 0 0
535.464022663182 3.06543482077493 357.977380221742 -0.667671271006564 -0.742772590101534 -0.0500395170555273 0.224842520397084 -0.265272943696621 0.937590585684446 0 0 0 0 0 0
535.358032477419 3.06820275768507 358.447565472242 -0.161142217976853 -0.950121656407403 -0.267024387671987 0.180279344835355 -0.294345538573394 0.938541454463879 0 0 0 0 0 0
535.135127812077 2.96252384713615 358.834944987544 0.517126820299858 -0.815599239995082 -0.259572208539951 0.13619566600721 -0.220994841997662 0.965718395999367 0 0 0 0 0 0
t = 404000000
b = 20 20 20
E = -1.30461750201385 -1.30461750201385 0
-30.5265932881419 -237.468464809667 -79.3095632286247 0.578089286376863 -0.728811848268465 -0.366941503235774 -0.242045553495317 0.276293942441115 -0.930094407790822 0 0 0 0 0 0
-30.3288378622975 -237.24463680957 -79.6770539593979 -0.120165836897876 -0.951386716815005 -0.283590350171815 -0.229953539479553 0.304565752843274 -0.924316543114824 0 0 0 0 0 0
-30.1469475959757 -237.171092312066 -80.1584440969947 -0.645568400039156 -0.754095274164671 -0.1207549516712 0.040885763122957 0.123764506975422 -0.991468961281825 0 0 0 0 0 0
-29.9640896094652 -237.4003976931 -80.6240299042473 -0.988548173292309 -0.12418248156187 -0.085739257954812 0.0647641487503789 0.164054109333142 -0.984323043643194 0 0 0 0 0 0
-30.2037113635002 -237.633718577671 -80.9580772946966 -0.68615563843239 -0.641262450383301 0.343471846844161 -0.204030419468009 -0.283559250961825 -0.936998259937029 0 0 0 0 0 0
-30.3447939744634 -237.939482117383 -81.3801046591294 -0.811498090233335 0.328830760016894 0.483054014386865 -0.459339859769325 0.15203214688781 -0.875153197754354 0 0 0 0 0 0
-30.6919197640569 -238.100883295845 -81.6639935904437 -0.328364072257248 0.90615444160684 0.266572999397286 -0.367349552412948 0.137489455904816 -0.919864639964938 0 0 0 0 0 0
-31.139661712251 -238.041008927013 -81.9206764310123 0.374500792338025 0.927102336501471 0.0151794003000861 -0.375472892912754 0.166599213987283 -0.911737247559339 0 0 0 0 0 0
-31.500700578081 -237.79454224575 -82.1519818808854 0.772282364769551 0.631987505326707 -0.0645890252107099 -0.455444210866935 0.479915258213312 -0.749834592241472 0 0 0 0 0 0
-31.8904568204171 -237.355445105284 -82.3253257209075 0.875307079440466 0.395605238242548 -0.278089935373963 -0.480642880066884 0.648602892604468 -0.590166679461084 0 0 0 0 0 0
-31.9015806435314 -236.847092096159 -82.4340721583996 0.64071350331243 -0.31012568634647 -0.702359071516423 -0.373309799653494 0.673544934679437 -0.637947501328142 0 0 0 0 0 0
488.984530580955 22.9309114056262 336.807751359872 -0.745181634939084 0.300335830029236 0.595401310168467 0.442425334867354 -0.445388919963577 0.778388420418452 0 0 0 0 0 0
489.218316876073 22.8571814527678 337.20662859975 -0.919312522171535 0.0227204848384085 0.392871818979151 0.379712671283409 -0.210991604747131 0.900722393412009 0 0 0 0 0 0
489.312681021838 23.064093261195 337.681407126392 -0.718974000520918 -0.689145220174814 0.0903064343512818 0.383627271972898 -0.285129608940624 0.878368500290279 0 0 0 0 0 0
489.330324873577 23.0455639965145 338.255214264928 -0.459843992975948 -0.873347279968704 -0.160648780559056 0.204435536088356 -0.280169893849219 0.937929070966442 0 0 0 0 0 0
489.046291217333 22.9788042738461 338.673688795349 0.199881186303529 -0.94478643399676 -0.259665372155907 0.141979172785803 -0.234288456485626 0.961743642377747 0 0 0 0 0 0
488.879631073245 22.7404883130346 339.080385119059 0.840054431516114 -0.448897440632334 -0.304630333165261 0.234232245526269 -0.206369028746709 0.950024778167038 0 0 0 0 0 0
488.839899239566 22.3064084432554 339.360660542926 0.977226004244908 0.200446085200394 -0.0696469924318415 0.124424223562124 -0.275384371653024 0.953248163092904 0 0 0 0 0 0
489.106234490618 21.9125357180923 339.691555399863 0.599650728634507 0.79514141100123 0.0903832958015565 0.180113687734445 -0.244143301962625 0.952865734297072 0 0 0 0 0 0
489.51250814181 21.678618625509 339.874323878465 0.0334893563261741 0.918970087050496 0.392902586043412 0.138710845600125 -0.39359217920295 0.9087598680524 0 0 0 0 0 0
489.784413728997 21.5513831309874 340.323064695728 -0.484784387185604 0.823525144086634 0.294602163940512 0.321605113147456 -0.145391881649766 0.935644885599209 0 0 0 0 0 0
t = 405000000
b = 20 20 20
E = -1.39953074255285 -1.39953074255285 0
-26.9412033870844 -263.319951866462 -108.191620680902 0.372599966401419 0.924939567844884 -0.0752067873917492 -0.526487582195885 0.143958620934755 -0.837906164944687 0 0 0 0 0 0
-27.360450918259 -263.084397805753 -108.477704613523 0.845409209146178 0.388631538134737 -0.366399777098533 -0.443907851715793 0.129744694852643 -0.886629648355242 0 0 0 0 0 0
-27.5071278049509 -262.66547438583 -108.796835134019 0.842547660684195 -0.370871564647375 -0.390599183321428 -0.37370355099621 0.119732431237394 -0.919787910814819 0 0 0 0 0 0
-27.5366812644884 -262.399322200329 -109.261455212317 0.435607260096259 -0.884445594033378 -0.167338896098448 -0.421548422965023 -0.036188249938456 -0.906083515831503 0 0 0 0 0 0
-27.4601786585817 -262.318632094827 -109.779109941499 -0.115503937620367 -0.977375891132222 0.177186929050826 -0.4661584013148 -0.104180697316791 -0.878545802556448 0 0 0 0 0 0
-27.4956588164091 -262.476679913271 -110.219570124584 -0.68896539404833 -0.574703963991047 0.441635641199498 -0.45853282025025 -0.126283401241046 -0.879659113136606 0 0 0 0 0 0
-27.2525269091166 -262.936379187774 -110.701180656591 -0.504287077447471 -0.488133917128271 0.7123340666214 -0.687707616832997 -0.27187523269253 -0.673158296093162 0 0 0 0 0 0
-27.4911092880696 -263.34146684177 -110.926362518302 -0.652683642306837 0.120688710423285 0.747956080423993 -0.744094747125034 -0.287893193867503 -0.602860279190986 0 0 0 0 0 0
-27.8351746067666 -263.744629589663 -110.918973489588 -0.593743046636476 0.739030139604758 0.318282339012686 -0.722982614825168 -0.31633368433119 -0.61418982311507 0 0 0 0 0 0
-28.3273487488868 -263.924216280572 -111.00848190319 -0.160591870748016 0.986253306236536 -0.0389187228337853 -0.833682295978442 -0.1566458385499 -0.529561998860473 0 0 0 0 0 0
-28.8583043106132 -263.906903543889 -110.984511689024 0.13814814051652 0.909800465725302 -0.391379871529032 -0.9564123253426 0.0198961899011413 -0.291341046817387 0 0 0 0 0 0
491.360881408674 -2.8606905404684 308.45766673865 -0.24968037786417 -0.851417992354313 0.461245174722861 0.820890454165766 0.0665431156905344 0.567195624113951 0 0 0 0 0 0
491.522816328122 -2.76973319440924 308.951238781999 0.0562718205929248 -0.998415318971597 -0.00057710543336988 0.588313810499916 0.0326910091996541 0.807971632109341 0 0 0 0 0 0
491.507787238221 -2.84412094529787 309.466731071261 0.583521380256774 -0.763249839836516 -0.277403101591988 0.590023037861686 0.163738921514021 0.790608866869122 0 0 0 0 0 0
491.702222059494 -3.15552949482155 309.927406353444 0.714801033144591 -0.268051386704116 -0.645916354570233 0.668084342862453 -0.0112468901372305 0.744000549921481 0 0 0 0 0 0
492.050406696716 -3.42147271836845 310.229303688794 0.49872456767698 0.519445858391336 -0.693865841351773 0.749531254572689 0.143567424092834 0.646213040072246 0 0 0 0 0 0
492.563015219541 -3.46992663337805 310.402629709287 -0.145016411503369 0.967720733192901 -0.206123319747683 0.694220714340736 0.247955534245563 0.675703820337507 0 0 0 0 0 0
493.013837917657 -3.39842746968262 310.52823776321 -0.585435116430818 0.750398690171807 0.306867284404145 0.685861232454245 0.256600979606859 0.6809921490597 0 0 0 0 0 0
493.447484847683 -3.09025545079754 310.696956291434 -0.832391494106027 0.239894100122969 0.49957504067663 0.53591797619473 0.118885326299801 0.835857764205074 0 0 0 0 0 0
493.644445041139 -2.71965621224577 311.02266656835 -0.792327026418165 -0.296335318092972 0.533294723823988 0.408872119570497 0.390854304437497 0.824655384109023 0 0 0 0 0 0
493.623130818663 -2.41908237220085 311.45577975906 -0.423004995331038 -0.855446287401565 0.298794951925468 0.275995494096818 0.192445202893936 0.941695986569694 0 0 0 0 0 0
t = 406000000
b = 20 20 20
E = -1.4001412482985 -1.4001412482985 0
-43.8562478278327 -237.54555954784 -105.839232418357 -0.510268962702233 0.743878712284984 -0.431590137872963 0.741259030578005 0.634876726562413 0.217868289698362 0 0 0 0 0 0
-43.5271112025501 -237.200947734319 -106.031873601107 -0.735210316396034 0.671168586071538 0.0948605278060357 0.676860668714391 0.734440910158623 0.049559909531042 0 0 0 0 0 0
-43.2474397893975 -236.746573783705 -106.202170183398 -0.749004063668064 0.39765028759527 0.52996901926803 0.479066895284084 0.877581502975417 0.0185907363106958 0 0 0 0 0 0
-43.2518325795593 -236.237282804863 -106.353896840911 -0.288875121156785 -0.0325302908454935 0.956813955037895 0.551839201213859 0.811028375846592 0.19418153767728 0 0 0 0 0 0
-43.2883629988323 -235.715855155929 -106.179222759999 0.200980600689482 -0.487601755319804 0.849618341583047 0.567051811235781 0.765139892916494 0.304980634862758 0 0 0 0 0 0
-42.9604354451003 -235.266616344567 -106.010496273269 -0.156392365464458 -0.759456256417938 0.631480500580095 0.409207372090443 0.532073145612775 0.74124725587653 0 0 0 0 0 0
-42.9084029705089 -235.040304036506 -105.429854414367 0.141383849039758 -0.983455394575823 0.113252347045591 0.537975312314356 0.172362943901639 0.825150640132239 0 0 0 0 0 0
-42.8184921310921 -235.082009795007 -104.880651768325 0.438579098358108 -0.797793771542442 -0.413731159780436 0.636404880184272 -0.0493437687522424 0.769775305503841 0 0 0 0 0 0
-42.7453034917247 -235.32946509495 -104.51644558162 0.787927800080524 -0.074703314006275 -0.611219434194884 0.611555222113581 -0.0209712416892762 0.790923774663352 0 0 0 0 0 0
-42.5161130120491 -235.669760703502 -104.127916747864 0.705874808123546 0.260115028622164 -0.658848182164339 0.694443945432836 -0.0708139201971528 0.716053765689411 0 0 0 0 0 0
-42.0695694822931 -236.008054849297 -104.00369271522 0.300697867215301 0.905624533273576 -0.299040126714453 0.697392247782483 0.00508952391420984 0.71667157713957 0 0 0 0 0 0
478.453419407697 24.977237366778 315.569145341077 -0.515429617259986 -0.790617385125312 0.330539649647486 -0.669560560896213 0.130833622733278 -0.731143774134144 0 0 0 0 0 0
478.345455232558 24.7221791922751 315.123357519985 -0.713397414198675 -0.406163551684977 0.571047545041595 -0.565817258330528 -0.146890651449643 -0.811340844955367 0 0 0 0 0 0
478.166747714705 24.3788590653471 314.779635615836 -0.792185781127505 0.276341789947165 0.544129491305387 -0.608610948417694 -0.291833273315757 -0.737852325367401 0 0 0 0 0 0
477.866152946256 23.9995082187729 314.621033606907 -0.624886638061182 0.660065466281807 0.416929574142398 -0.754226845682434 -0.37246471179258 -0.540751240146939 0 0 0 0 0 0
477.418594713476 23.8012206249409 314.629947545742 -0.374830644241998 0.924507083327383 -0.0692000073262794 -0.888389721999424 -0.379522321325852 -0.258314748828969 0 0 0 0 0 0
476.973640457101 23.7470254818219 314.846217429325 -0.194754442765821 0.436711345436108 -0.878267560479648 -0.759039232061209 -0.634221568821968 -0.147045727018581 0 0 0 0 0 0
476.477359553572 23.6549189285221 314.828742951216 0.228824307553859 0.189241717628623 -0.954896333944671 -0.856755070842615 -0.426569055997799 -0.28984407713535 0 0 0 0 0 0
475.988983115861 23.7541313915665 314.598139189817 0.550478825218292 -0.460410391521556 -0.696416064121294 -0.82085670330304 -0.450581578855979 -0.350956569162216 0 0 0 0 0 0
475.680959127281 23.6112267133351 314.155652124794 0.635429700384606 -0.756129775366788 -0.156514723503195 -0.735411543808956 -0.530840190984076 -0.421163332767441 0 0 0 0 0 0
475.465697242101 23.4094729749517 313.707062712727 0.604908125185851 -0.722654375852487 0.334450015915112 -0.479820221525649 -0.665983554420727 -0.571172881233207 0 0 0 0 0 0
t = 407000000
b = 20 20 20
E = -1.36053826872301 -1.36053826872301 0
-47.1901540479286 -226.176087460586 -106.159862043562 0.829528816453275 -0.275669306434957 0.485683411452847 0.12552446776191 0.939460497182977 0.31883786197058 0 0 0 0 0 0
-47.2237581972461 -225.845268582561 -105.815621518504 0.9737191301791 -0.107528496726439 -0.200770211722702 0.158206618637712 0.953474154768622 0.256627555043089 0 0 0 0 0 0
-47.0306267550913 -225.592107078721 -105.413909240934 0.667810297470448 0.185931801439603 -0.720734883161395 0.252451872268818 0.854325220534209 0.454308782377596 0 0 0 0 0 0
-46.686142081202 -225.29998329068 -105.134285745002 0.111376058968908 0.264095429150359 -0.958044350639113 0.473873907816118 0.833269751309581 0.284789467928584 0 0 0 0 0 0
-46.1694592810308 -225.022276887533 -105.180713382341 -0.420298822380828 0.38934167845806 -0.819610857248461 0.501541386657279 0.852425793278348 0.147737958639506 0 0 0 0 0 0
-45.4118629800817 -225.324407422997 -105.484684162629 0.706524178549521 -0.676435103562186 0.207988306869785 -0.270016534278649 -0.529331369066781 -0.804300548885795 0 0 0 0 0 0
-45.7841368897793 -224.619359683483 -105.418361846171 -0.901705361129475 0.329215390344932 -0.280258217491084 0.344286693080906 0.938852013333402 -0.00485489732478449 0 0 0 0 0 0
-45.7048854244198 -224.169235143269 -105.71615058154 -0.900961519405015 0.134906286190508 0.412393785718766 0.203565076356171 0.970768052134677 0.127163865320693 0 0 0 0 0 0
-45.7516858579395 -223.661819029497 -105.824976511009 -0.71077321961842 0.01442176774798 0.703273377065449 -0.082317163830866 0.991215004710975 -0.103521490400038 0 0 0 0 0 0
-46.0713580998099 -223.278503212844 -106.008991956806 -0.118975320912959 0.0472723466823828 0.991771242904587 -0.122965007035204 0.99047481042347 -0.0619617378821797 0 0 0 0 0 0
-46.3735309097601 -222.861820354601 -105.97587783307 0.414807466724562 -0.0328500512715509 0.909316028496791 -0.0978019211337901 0.991948874886788 0.0804500704399477 0 0 0 0 0 0
473.971566627743 37.1717259434965 315.189341153162 -0.308773172025752 -0.070668682439017 -0.948506755674287 -0.0782031407952547 -0.991973207843184 0.0993651029852915 0 0 0 0 0 0
473.663104309891 36.7726275381626 315.19378144585 0.292719585576743 -0.0800750038019973 -0.95283956571218 -0.177627188369758 -0.983696592517457 0.0280997477248211 0 0 0 0 0 0
473.466334843953 36.3249237347457 315.07439851649 0.581584317933905 0.0316437895329328 -0.812870439687273 -0.256641708915999 -0.94107555257272 -0.220254029685886 0 0 0 0 0 0
473.25666481882 35.8510383410266 314.879745388883 0.759557869490682 0.216613965050381 -0.613310877972755 -0.244013760608009 -0.779153834420586 -0.577387726697502 0 0 0 0 0 0
473.117397539521 35.7599126879416 314.327902899713 0.97102354729168 -0.229855039995598 0.0654211830600082 -0.185595285618647 -0.89775190395038 -0.399494566810269 0 0 0 0 0 0
473.197225404986 35.4465639461996 313.953570190607 0.563310999671712 -0.427318279044478 0.707163210329773 -0.283281183564036 -0.903885197190813 -0.320535990708314 0 0 0 0 0 0
473.407349115117 35.0405872376062 313.670531674731 -0.0685746153751435 -0.296862424922424 0.952454840291588 -0.136200831274564 -0.942977580788299 -0.30371469455822 0 0 0 0 0 0
473.708590115108 34.5887911116649 313.702508237811 -0.63198394582576 -0.131005594890479 0.763828401099858 0.0281768117778174 -0.988841162573435 -0.146284730845277 0 0 0 0 0 0
473.867728390583 34.1091175049095 313.830747620678 -0.963371004598756 0.0675971163614205 0.259512884763695 -0.112609850085546 -0.980227268566638 -0.162706864088112 0 0 0 0 0 0
473.81607158627 33.7226916381528 314.038135853825 -0.741502570590726 0.0131686209137913 -0.670820784733809 0.260048925887968 -0.916016547866872 -0.305431236415953 0 0 0 0 0 0
t = 408000000
b = 20 20 20
E = -1.22935562301901 -1.22935562301901 0
-26.4349920832967 -218.485432935851 -106.371336589033 0.666783400319006 -0.254321566901128 -0.700514409320143 0.723000507489304 0.448724878666933 0.525277307177584 0 0 0 0 0 0
-26.039006592375 -218.63352190777 -106.14408212726 0.435841549397648 0.416218525436644 -0.798000177256965 0.78494019515953 0.258023221148316 0.563287588511461 0 0 0 0 0 0
-25.5726174566945 -218.643941084448 -106.000548059106 -0.0357064754816355 0.905315719298527 -0.423235745181653 0.866761452101022 0.238858845714542 0.43780250909951 0 0 0 0 0 0
-25.0895102692121 -218.353145627402 -105.791138801274 -0.298879401965203 0.764410233459128 -0.571268849198827 0.764711472444508 0.549955557838958 0.335805372668887 0 0 0 0 0 0
-24.6455314651483 -218.176899879199 -105.926694067511 -0.633063343556894 0.766752457289938 0.106402407318954 0.755306867482699 0.581727642592235 0.301835196385247 0 0 0 0 0 0
-24.3464174057256 -217.808496955252 -106.04992769605 -0.456292891813045 0.195306181865833 0.868131494767221 0.79684476713036 0.523888714291962 0.30096350631687 0 0 0 0 0 0
-24.0456687961284 -217.253355812996 -106.100333423004 -0.902049933024197 -0.0168123020080701 0.43130414423367 0.323700644177989 0.634646948285471 0.701741507958221 0 0 0 0 0 0
-24.1500164866606 -216.723906832662 -105.955153198997 -0.396792321655414 -0.550342360475339 0.734628572643022 0.358595370669057 0.643788894711301 0.675977232739157 0 0 0 0 0 0
-24.3688962100116 -216.337291143288 -105.61722889812 0.21907657641769 -0.821291264536763 0.526769506009521 0.242337020823577 0.568768178278073 0.785986976811051 0 0 0 0 0 0
-24.5654452958141 -216.269115629176 -105.162908159392 0.739230401543603 -0.631689366256851 0.233467252503087 0.173396667333445 0.513513671236371 0.8403792627207 0 0 0 0 0 0
-24.5172487169041 -216.32858663951 -104.659992562854 0.962019884311534 0.180044293032202 -0.205187218743965 0.0934170660456962 0.489139955983715 0.867188189052432 0 0 0 0 0 0
496.815543144398 43.5611224376163 315.790744881858 0.819761449234732 -0.350615582103378 0.452835378404818 0.569805684126106 0.578788198153188 -0.583374411520067 0 0 0 0 0 0
496.313331149399 42.8810633438928 315.140630370807 -0.698369247410986 0.701064535498223 -0.144183602874418 -0.482858820228571 -0.610182369453682 -0.628112120354493 0 0 0 0 0 0
495.87558652239 42.6577827387356 315.039939252929 -0.10675815970443 0.825151802308587 -0.554731645467838 -0.544292028024897 -0.515400135707359 -0.661897944051463 0 0 0 0 0 0
495.343152730428 42.6369996173892 314.952027483192 0.484664656542584 0.379473204028274 -0.788099142318182 -0.593420111687272 -0.519282775593718 -0.614978024010615 0 0 0 0 0 0
494.933457271676 42.7247133344543 314.529600786488 0.751383389672723 0.00931592936917323 -0.659800132754785 -0.616266110702913 -0.347522950467546 -0.706713435346137 0 0 0 0 0 0
494.699796538432 42.8128502266959 314.113893758643 0.607887230582746 -0.792010334462185 -0.0565043803621883 -0.584963532558601 -0.39857955351788 -0.706365348170085 0 0 0 0 0 0
494.651259045185 42.7219890092691 313.643317472898 0.141465792203751 -0.894675043075169 0.423726323154591 -0.59520288268644 -0.418893761482935 -0.685756184829705 0 0 0 0 0 0
494.484370063518 42.3072948406987 313.265461015563 -0.0817206614237173 -0.734131316030479 0.674071913315401 -0.546819255872639 -0.532422342271505 -0.646154123144797 0 0 0 0 0 0
494.471484878411 41.8992293279893 312.909859748305 -0.547138749226757 -0.241511921273459 0.801443186369282 -0.580748211333418 -0.580001070869347 -0.571253247537981 0 0 0 0 0 0
494.423217623553 41.4513870018129 312.814066912317 -0.85450255937752 0.158300034117065 0.494738794937363 -0.502010591629375 -0.496366072448767 -0.708241546376476 0 0 0 0 0 0
t = 409000000
b = 20 20 20
E = -1.41685546427727 -1.41685546427727 0
-12.2198525103119 -234.828914533783 -113.537809670808 0.565312290980095 -0.821274475845485 -0.0770081098892258 0.81922878604986 0.569895735686858 -0.063898721061607 0 0 0 0 0 0
-11.7324889354385 -234.638599936658 -113.370197534463 0.258482136298909 -0.831082753107217 -0.49243115529204 0.886871802565093 0.406232558814683 -0.220076154941361 0 0 0 0 0 0
