t = 0
b = 36 36 36
E = 0 0 0
4.106531143188477 2.381519317626953 2.2341201305389404 0.028162002563476562 -0.21545886993408203 -0.9761068224906921 -0.3287495922192137 0.9201713205008498 -0.21259693605067828 0.0 0.0 0.0 0.0 0.0 0.0
4.305809020996094 2.95208740234375 2.1760079860687256 -0.4133462905883789 -0.5241775512695312 -0.7445690035820007 -0.6140704296751409 0.7642354568943875 -0.1971225439360581 0.0 0.0 0.0 0.0 0.0 0.0
4.3404541015625 3.484037399291992 1.9284204244613647 -0.5554485321044922 -0.7695960998535156 -0.3149592876434326 -0.7581832785411348 0.6242665339520351 -0.1882824320261017 0.0 0.0 0.0 0.0 0.0 0.0
4.171237945556641 3.813608169555664 1.57001531124115 -0.6455421447753906 -0.7628917694091797 0.03566861152648926 -0.7615822685187051 0.6395321155255533 -0.1048446708504467 0.0 0.0 0.0 0.0 0.0 0.0
3.827503204345703 4.000560760498047 1.0830453634262085 -0.5356264114379883 -0.011444091796875 0.8443784713745117 -0.6807333086370303 0.597540259344841 -0.42372045924960816 0.0 0.0 0.0 0.0 0.0 0.0
3.318511962890625 4.064399719238281 0.8533089756965637 -0.24973392486572266 -0.15460491180419922 0.955892950296402 -0.8230828728898073 0.5538847946425345 -0.12545171138038635 0.0 0.0 0.0 0.0 0.0 0.0
2.7971057891845703 4.031757354736328 0.7351668477058411 0.0714111328125 0.2463388442993164 0.9665490686893463 -0.9296282702693605 0.36763472858484425 -0.025013635699021125 0.0 0.0 0.0 0.0 0.0 0.0
2.291118621826172 3.935007095336914 0.9252849221229553 0.4079580307006836 0.6520175933837891 0.6390948593616486 -0.8434301106232029 0.537154628483029 -0.0096232681031253 0.0 0.0 0.0 0.0 0.0 0.0
1.8165092468261719 3.9534683227539062 1.3358110189437866 0.3547096252441406 0.9330320358276367 0.06026148796081543 -0.9340375792334524 0.3507289819996872 0.06755132892779715 0.0 0.0 0.0 0.0 0.0 0.0
1.5174789428710938 4.2894744873046875 1.65567147731781 0.3288698196411133 0.7895421981811523 -0.5181419849395752 -0.8525043131636967 0.48425087812317386 0.19680621535234183 0.0 0.0 0.0 0.0 0.0 0.0
1.2602767944335938 4.788599014282227 1.787131667137146 0.08106708526611328 -0.05507946014404297 -0.9951865673065186 -0.9642902258951334 0.24826575440277837 -0.09229077713263605 0.0 0.0 0.0 0.0 0.0 0.0
0.9239940643310547 5.227304458618164 1.6908000707626343 -0.060105323791503906 -0.5790328979492188 -0.8130854368209839 -0.8773935862036301 0.4190733281456974 -0.23358088763786805 0.0 0.0 0.0 0.0 0.0 0.0
0.6525344848632812 5.602792739868164 1.3219400644302368 -0.1257610321044922 -0.9669399261474609 -0.22185087203979492 -0.9447109785000359 0.18498750059037528 -0.2707403036562215 0.0 0.0 0.0 0.0 0.0 0.0
0.3234748840332031 5.760017395019531 0.8587215542793274 -0.004467964172363281 -0.8899450302124023 0.45604780316352844 -0.9899908103300158 -0.060392773136526 -0.12755130357301933 0.0 0.0 0.0 0.0 0.0 0.0
0.025808334350585938 5.703962326049805 0.37440356612205505 -0.27504920959472656 -0.5680179595947266 0.7756947726011276 -0.9389604853363971 -0.014719109042277016 -0.34371903361375794 0.0 0.0 0.0 0.0 0.0 0.0
-0.294403076171875 5.413145065307617 0.05444606766104698 -0.261383056640625 -0.2840709686279297 0.9224879834800959 -0.932880305837333 -0.17102645501080596 -0.31699356717076776 0.0 0.0 0.0 0.0 0.0 0.0
-0.6086807250976562 4.96483039855957 -0.07663074880838394 -0.27892589569091797 0.26923179626464844 0.9217995591461658 -0.9561602949851133 -0.1670540363995742 -0.24053125889436483 0.0 0.0 0.0 0.0 0.0 0.0
-0.9454593658447266 4.479175567626953 0.04552754387259483 -0.2380990982055664 0.6263351440429688 0.74230314232409 -0.9518829831201748 -0.3023166989882726 -0.05023676250913971 0.0 0.0 0.0 0.0 0.0 0.0
-1.386209487915039 4.276588439941406 0.20887526869773865 -0.13958454132080078 0.9891510009765625 0.04578709602355957 -0.9841722088061792 -0.13348612437736468 -0.11656761983313883 0.0 0.0 0.0 0.0 0.0 0.0
-1.8477249145507812 4.301816940307617 0.502488911151886 0.0029468536376953125 0.7677841186523438 -0.640706941485405 -0.9939246721949604 -0.06820325578617245 -0.0863020572879484 0.0 0.0 0.0 0.0 0.0 0.0
-2.361248016357422 4.538051605224609 0.621882975101471 0.0861215591430664 0.3380298614501953 -0.9371870011091232 -0.9352271452724814 -0.296816072375778 -0.19299874572641443 0.0 0.0 0.0 0.0 0.0 0.0
-2.8848228454589844 4.698202133178711 0.453678697347641 0.3802299499511719 -0.5490732192993164 -0.7442754507064819 -0.9203834955967218 -0.30400297375496294 -0.24592706748110538 0.0 0.0 0.0 0.0 0.0 0.0
-3.315134048461914 4.741844177246094 0.05055603012442589 0.1605701446533203 -0.7795810699462891 -0.6053697969764471 -0.966600534597234 -7.463784050804584e-05 -0.256287978339179 0.0 0.0 0.0 0.0 0.0 0.0
-3.7114925384521484 4.654581069946289 -0.36219754815101624 0.08483409881591797 -0.9561824798583984 0.2802109718322754 -0.7093829769945533 -0.25544351512644053 -0.6569005738249202 0.0 0.0 0.0 0.0 0.0 0.0
-3.85247802734375 4.307523727416992 -0.8309890627861023 0.11141777038574219 -0.5874490737915039 0.8015573024749756 -0.6520997406432184 -0.6518573985736651 -0.3870933804814752 0.0 0.0 0.0 0.0 0.0 0.0
-3.7944908142089844 3.8214168548583984 -1.1882559061050415 -0.10896682739257812 -0.31728267669677734 0.9420482814311981 -0.43302501383589487 -0.8378923915299918 -0.33229093336092125 0.0 0.0 0.0 0.0 0.0 0.0
-3.8069725036621094 3.331716537475586 -1.2490571737289429 -0.3895998001098633 -0.11680126190185547 0.9135468304157257 -0.37723038089188654 -0.884666413577331 -0.2739859918784509 0.0 0.0 0.0 0.0 0.0 0.0
-3.6957645416259766 2.7508907318115234 -1.200042724609375 -0.7684755325317383 0.6092548370361328 0.19557267427444458 -0.6337808778078343 -0.7668236573098132 -0.10151763422841673 0.0 0.0 0.0 0.0 0.0 0.0
-3.8622989654541016 2.323854446411133 -0.907606303691864 -0.8409214019775391 0.5294561386108398 0.11195003986358643 -0.5358201090199659 -0.7856190828189826 -0.309350057567634 0.0 0.0 0.0 0.0 0.0 0.0
-4.174131393432617 1.9507694244384766 -0.6213385462760925 -0.5889892578125 0.5742073059082031 -0.5686649680137634 -0.44683032993257865 -0.8177135444438175 -0.36288296021715477 0.0 0.0 0.0 0.0 0.0 0.0
-4.606555938720703 1.6001548767089844 -0.4902268946170807 -0.08189201354980469 0.5312013626098633 -0.8432794362306595 -0.2811899050963489 -0.8240626227416952 -0.4917895097878229 0.0 0.0 0.0 0.0 0.0 0.0
-5.134622573852539 1.2928543090820312 -0.58384770154953 0.7580471038818359 0.2969503402709961 -0.5806750059127808 -0.13635625005589516 -0.7985000901742664 -0.5863509372157638 0.0 0.0 0.0 0.0 0.0 0.0
-5.491743087768555 1.0114269256591797 -0.970722496509552 0.9731483459472656 0.20619869232177734 -0.10228410363197327 0.15379728033832937 -0.9131265959568676 -0.3775556481098907 0.0 0.0 0.0 0.0 0.0 0.0
-5.625389099121094 0.8058605194091797 -1.451557993888855 0.9610557556152344 0.061211585998535156 0.2694922685623169 0.15098077080729724 -0.9330653161454976 -0.3264900006203378 0.0 0.0 0.0 0.0 0.0 0.0
-5.45026969909668 0.5218009948730469 -1.91315758228302 0.7059097290039062 -0.16225337982177734 0.6894657015800476 0.13361345064882424 -0.925432620222355 -0.3545841433546714 0.0 0.0 0.0 0.0 0.0 0.0
-5.140741348266602 0.2801837921142578 -2.295166492462158 0.22742748260498047 -0.41176795959472656 0.8824554085731506 0.42280332377988655 -0.77457459309392 -0.47039441458878817 0.0 0.0 0.0 0.0 0.0 0.0
-4.653354644775391 -0.02448272705078125 -2.415496349334717 -0.18829345703125 -0.5855035781860352 0.7885003089904785 0.8102471242870914 -0.5463303045127038 -0.21219283515084744 0.0 0.0 0.0 0.0 0.0 0.0
-4.116701126098633 -0.3036365509033203 -2.278599977493286 -0.7805109024047852 -0.5023765563964844 0.3720515966415405 0.4504947417416799 -0.8646297152647937 -0.22242517504130233 0.0 0.0 0.0 0.0 0.0 0.0
-3.802722930908203 -0.6428813934326172 -2.062985897064209 -0.8816766738891602 -0.4243040084838867 0.20642131567001343 0.4105968889869761 -0.9054642816537293 -0.10744251281123054 0.0 0.0 0.0 0.0 0.0 0.0
-3.567659378051758 -1.029561996459961 -1.6764793395996094 -0.6752920150756836 -0.13548851013183594 -0.7249999046325684 0.33466732369862395 -0.9322493657317397 -0.13750221638526985 0.0 0.0 0.0 0.0 0.0 0.0
-3.731721878051758 -1.534139633178711 -1.3519034385681152 -0.22159099578857422 -0.054459571838378906 -0.973617434501648 0.4101812860010161 -0.9110209367992236 -0.04239721681447427 0.0 0.0 0.0 0.0 0.0 0.0
-3.8550491333007812 -2.0733871459960938 -1.3993676900863647 0.34006595611572266 0.18211841583251953 -0.9225979447364807 0.27514622114969084 -0.9574011614030464 -0.0875706698946918 0.0 0.0 0.0 0.0 0.0 0.0
-3.9345169067382812 -2.560640335083008 -1.7325587272644043 0.6109523773193359 0.6496381759643555 -0.4524388909339905 0.7621612780388866 -0.6372351877631782 0.11420755535218818 0.0 0.0 0.0 0.0 0.0 0.0
-3.6622848510742188 -2.9026050567626953 -2.0650830268859863 0.6639766693115234 0.7403182983398438 -0.10520100593566895 0.7236962504145283 -0.6716203700453293 -0.1587002271543579 0.0 0.0 0.0 0.0 0.0 0.0
-3.3572635650634766 -3.1174659729003906 -2.555760145187378 0.5650615692138672 0.5327892303466797 0.6299567222595215 0.7428147902360794 -0.6608145427096316 -0.10740613918877547 0.0 0.0 0.0 0.0 0.0 0.0
-2.8707275390625 -3.2330989837646484 -2.828948974609375 -0.07998466491699219 0.28012752532958984 0.9566235542297363 0.7769330199031425 -0.5837227128741808 0.2358916684606595 0.0 0.0 0.0 0.0 0.0 0.0
-2.36163330078125 -3.263561248779297 -2.9035589694976807 -0.20740985870361328 -0.12685298919677734 0.9699958562850952 0.8016924424941596 -0.5902678088629296 0.09422893886436294 0.0 0.0 0.0 0.0 0.0 0.0
-1.8499717712402344 -3.1689891815185547 -2.766068458557129 -0.3767967224121094 -0.4696989059448242 0.7983779907226562 0.8605989486439253 -0.49632254544437737 0.11416735885574728 0.0 0.0 0.0 0.0 0.0 0.0
-1.4456748962402344 -3.128437042236328 -2.4251210689544678 -0.4128885269165039 -0.8403968811035156 0.35107553005218506 0.8748187576283057 -0.25868932528794797 0.4096011077386621 0.0 0.0 0.0 0.0 0.0 0.0
-1.2114372253417969 -3.324871063232422 -1.9074009656906128 -0.23921966552734375 -0.9474706649780273 -0.21230578422546387 0.9473249840561155 -0.2757045932285205 0.16298778000026032 0.0 0.0 0.0 0.0 0.0 0.0
-0.92169189453125 -3.691873550415039 -1.7364954948425293 -0.2876424789428711 -0.5495405197143555 -0.7843905687332153 0.8782131641642194 -0.47808635091053864 0.012897159362326858 0.0 0.0 0.0 0.0 0.0 0.0
-0.6775894165039062 -4.2729644775390625 -1.676369309425354 -0.0759744644165039 0.4648923873901367 -0.8821013569831848 0.9940340058280486 -0.034049534509175944 -0.10356017465441099 0.0 0.0 0.0 0.0 0.0 0.0
-0.32277679443359375 -4.711889266967773 -1.7536938190460205 -0.005822181701660156 0.8255195617675781 -0.5643483996391296 0.9999272523009305 -0.0011767092204653159 -0.012037164694164184 0.0 0.0 0.0 0.0 0.0 0.0
0.10538101196289062 -5.00050163269043 -1.9773026704788208 -0.015616416931152344 0.9990644454956055 -0.04031866788864136 0.9812523265862708 0.02305990271926975 0.1913427174251648 0.0 0.0 0.0 0.0 0.0 0.0
0.5867443084716797 -5.021234512329102 -2.232347249984741 -0.14922618865966797 0.9698009490966797 0.19292354583740234 0.9551026002936062 0.09086746063029377 0.2819923873125386 0.0 0.0 0.0 0.0 0.0 0.0
1.082693099975586 -4.832221984863281 -2.6099629402160645 -0.16438961029052734 0.4109811782836914 0.8967000246047974 0.8267203649538263 0.5532898829482565 -0.10202686171759552 0.0 0.0 0.0 0.0 0.0 0.0
1.4761390686035156 -4.492429733276367 -2.620415210723877 -0.05621910095214844 -0.11654853820800781 0.9915930032730103 0.8674622085781091 0.48602019009526076 0.10630660747248565 0.0 0.0 0.0 0.0 0.0 0.0
1.8030204772949219 -3.9630393981933594 -2.6823859214782715 0.03275871276855469 -0.7941246032714844 0.606873631477356 0.8871044465924439 0.30281124579664753 0.34835829027227283 0.0 0.0 0.0 0.0 0.0 0.0
1.9626712799072266 -3.6019744873046875 -2.2938499450683594 -0.1406240463256836 -0.7940769195556641 0.5913257598876953 0.8665302409610611 0.1901849288515381 0.46146552324674855 0.0 0.0 0.0 0.0 0.0 0.0
2.154125213623047 -3.257070541381836 -1.8634141683578491 0.32646656036376953 -0.9425926208496094 -0.07028758525848389 0.8545059231317084 0.2625355667221678 0.44820890512223416 0.0 0.0 0.0 0.0 0.0 0.0
2.378082275390625 -3.291810989379883 -1.3975211381912231 0.4748249053955078 -0.7242584228515625 -0.49998849630355835 0.8528207246642133 0.2383409569570913 0.46465083904708426 0.0 0.0 0.0 0.0 0.0 0.0
2.7488040924072266 -3.3922367095947266 -0.995297372341156 0.33873558044433594 -0.16908645629882812 -0.9255637228488922 0.9043317873168122 0.3300474811855479 0.2706704981002223 0.0 0.0 0.0 0.0 0.0 0.0
3.2764663696289062 -3.489330291748047 -0.9880521893501282 0.09441852569580078 0.2784585952758789 -0.9557957947254181 0.8752319068103841 0.4342933449208114 0.2129856839407364 0.0 0.0 0.0 0.0 0.0 0.0
3.8369312286376953 -3.390871047973633 -1.1976481676101685 -0.5787229537963867 0.6920766830444336 -0.4314061999320984 0.5751434174664835 0.7213935046481719 0.3857406928322929 0.0 0.0 0.0 0.0 0.0 0.0
4.345088958740234 -3.1552085876464844 -1.4151133298873901 -0.6660032272338867 0.7019186019897461 0.25249749422073364 0.7393197660059608 0.6661412577718199 0.09826794444618919 0.0 0.0 0.0 0.0 0.0 0.0
4.660737991333008 -2.7676773071289062 -1.6888314485549927 -0.7433176040649414 0.43808460235595703 0.5055248737335205 0.6008249869714875 0.7694755751718527 0.21662314575630348 0.0 0.0 0.0 0.0 0.0 0.0
4.7986602783203125 -2.2974891662597656 -2.022688865661621 -0.42870521545410156 0.13817787170410156 0.8928152918815613 0.4185945726510651 0.9061405917118425 0.06075735767757304 0.0 0.0 0.0 0.0 0.0 0.0
4.78839111328125 -1.7580184936523438 -2.16200852394104 0.1566171646118164 -0.2601909637451172 0.9527716040611267 0.11388346822620034 0.9630019716443153 0.24426452699560505 0.0 0.0 0.0 0.0 0.0 0.0
4.572370529174805 -1.2698688507080078 -2.013974905014038 0.2666950225830078 -0.2821493148803711 0.9215551614761353 0.3575365048539982 0.916926505445448 0.17726229085314454 0.0 0.0 0.0 0.0 0.0 0.0
4.240711212158203 -0.7774734497070312 -1.8083546161651611 0.865936279296875 -0.3617429733276367 0.3453931212425232 0.29189304027511753 0.9262835774383142 0.23832496114133256 0.0 0.0 0.0 0.0 0.0 0.0
4.224536895751953 -0.4356956481933594 -1.4165844917297363 0.8939456939697266 -0.44409751892089844 -0.06033897399902344 0.44753966077625407 0.8773707001805026 0.17298937677860934 0.0 0.0 0.0 0.0 0.0 0.0
4.40587043762207 -0.1628398895263672 -0.9443281292915344 0.7929706573486328 -0.30266284942626953 -0.5287699401378632 0.4531847745777979 0.8730747025716395 0.17987964922934987 0.0 0.0 0.0 0.0 0.0 0.0
4.768611907958984 0.1644287109375 -0.8021321892738342 0.3786611557006836 0.006642341613769531 -0.9255115687847137 0.31025746108480284 0.9412030088094991 0.1336928082422857 0.0 0.0 0.0 0.0 0.0 0.0
5.19523811340332 0.48709678649902344 -0.8985787034034729 -0.7577180862426758 0.1734447479248047 -0.629110187292099 0.13124391095670138 0.9848386184117311 0.11344467522154854 0.0 0.0 0.0 0.0 0.0 0.0
5.388416290283203 0.9253807067871094 -1.1868199110031128 -0.8129310607910156 0.08496761322021484 -0.5761289596557617 0.16751110430521918 0.9816058215095161 -0.09159455544799351 0.0 0.0 0.0 0.0 0.0 0.0
5.488639831542969 1.3721332550048828 -1.5540342330932617 -0.9009552001953125 -0.0054454803466796875 0.4338744282722473 -0.015383794418418275 0.9996962117764006 -0.019397970836045674 0.0 0.0 0.0 0.0 0.0 0.0
5.324321746826172 1.8036651611328125 -1.9502649307250977 -0.6114959716796875 -0.08380413055419922 0.7867974042892456 -0.09783093663322281 0.9947519152117403 0.02992014918483845 0.0 0.0 0.0 0.0 0.0 0.0
4.995641708374023 2.1952247619628906 -2.236865520477295 0.04416942596435547 -0.06678581237792969 0.9967896342277527 -0.22199007769463694 0.9721685992331643 0.07497293451245937 0.0 0.0 0.0 0.0 0.0 0.0
4.581293106079102 2.497102737426758 -2.241884469985962 0.21224498748779297 0.02277851104736328 0.9769514203071594 -0.18917352157699907 0.9817785631393285 0.01820733099298398 0.0 0.0 0.0 0.0 0.0 0.0
4.0079193115234375 2.6975173950195312 -2.0575978755950928 0.7754230499267578 0.3431224822998047 0.5300813913345337 -0.4402200710227734 0.8955925141358674 0.06425213955593603 0.0 0.0 0.0 0.0 0.0 0.0
3.7010536193847656 3.0220203399658203 -1.6762568950653076 0.9913349151611328 0.12886524200439453 -0.025451183319091797 -0.11438408777974307 0.9421573909885522 0.3150501939545851 0.0 0.0 0.0 0.0 0.0 0.0
3.626077651977539 3.3272171020507812 -1.1899640560150146 0.6400203704833984 0.3258085250854492 -0.6958615779876709 -0.24949909766443343 0.9446930622073326 0.2128362206202845 0.0 0.0 0.0 0.0 0.0 0.0
3.760265350341797 3.7345829010009766 -0.8918637633323669 0.40357112884521484 0.23357391357421875 -0.8846305310726166 -0.2903085845790611 0.9495967706989338 0.11828765476891744 0.0 0.0 0.0 0.0 0.0 0.0
3.9571590423583984 4.264097213745117 -0.6680986285209656 -0.5154323577880859 -0.06658554077148438 -0.8543388545513153 -0.3749792990759924 0.9139812571412373 0.15499532448662448 0.0 0.0 0.0 0.0 0.0 0.0
4.014852523803711 4.783336639404297 -0.7665548920631409 -0.6306266784667969 -0.30127525329589844 -0.7152248919010162 -0.3865156375018698 0.9210760513248892 -0.047188441560954815 0.0 0.0 0.0 0.0 0.0 0.0
3.960529327392578 5.209297180175781 -1.0866948366165161 -0.9083938598632812 -0.39069175720214844 -0.14892339706420898 -0.4077759608278017 0.9065472423661975 0.10905367611249876 0.0 0.0 0.0 0.0 0.0 0.0
3.745830535888672 5.603574752807617 -1.4996031522750854 -0.5637359619140625 -0.5077934265136719 0.6514179706573486 -0.6144961576573206 0.7848564657194874 0.0800275305071148 0.0 0.0 0.0 0.0 0.0 0.0
3.341869354248047 5.77098274230957 -1.8584073781967163 -0.14351367950439453 -0.0054645538330078125 0.9896337985992432 -0.6258518604980908 0.7751268320820695 -0.08647904017078528 0.0 0.0 0.0 0.0 0.0 0.0
2.8390846252441406 5.877904891967773 -1.9724326133728027 -0.08709430694580078 0.06989479064941406 0.9937447309494019 -0.40977765873522753 0.9067192558032923 -0.09968782793639301 0.0 0.0 0.0 0.0 0.0 0.0
2.9762306213378906 5.960750579833984 -0.7657330632209778 -0.1584339141845703 -0.1953125 -0.9678585827350616 0.443632539510727 -0.8898103052118881 0.10694189976585078 0.0 0.0 0.0 0.0 0.0 0.0
3.0026817321777344 5.471530914306641 -0.6512584090232849 0.11250972747802734 -0.03262042999267578 -0.9931148588657379 0.44703321337134705 -0.8909412219853388 0.07990865312400644 0.0 0.0 0.0 0.0 0.0 0.0
2.897092819213867 4.927295684814453 -0.7763577103614807 0.5818271636962891 0.1831817626953125 -0.792413204908371 0.36230915383057644 -0.9306690173237531 0.050882186245028126 0.0 0.0 0.0 0.0 0.0 0.0
2.9211483001708984 4.447286605834961 -1.109552025794983 0.9271907806396484 0.3683757781982422 0.06794929504394531 0.3742387046747659 -0.9030980574692338 -0.21061626929553334 0.0 0.0 0.0 0.0 0.0 0.0
3.129741668701172 4.172685623168945 -1.5549206733703613 0.6876087188720703 0.40397167205810547 0.6033208966255188 0.5975440749462947 -0.7868907584480545 -0.15413843768088253 0.0 0.0 0.0 0.0 0.0 0.0
3.530292510986328 4.015907287597656 -1.8812028169631958 0.5553722381591797 0.3012514114379883 0.7751190662384033 0.5160247446626803 -0.8557667944151148 -0.03713605297984318 0.0 0.0 0.0 0.0 0.0 0.0
4.093160629272461 3.898347854614258 -2.105760097503662 -0.31227588653564453 -0.18347740173339844 0.9321048855781555 0.4102800408014621 -0.9109977960089523 -0.04186969270439016 0.0 0.0 0.0 0.0 0.0 0.0
4.576189041137695 3.6820602416992188 -2.014299154281616 -0.6137228012084961 -0.3372049331665039 0.71388840675354 0.3833660523589892 -0.9177322453320237 -0.10391449448980832 0.0 0.0 0.0 0.0 0.0 0.0
4.979463577270508 3.4055824279785156 -1.7752476930618286 -0.9009552001953125 -0.41769981384277344 0.11750757694244385 0.40164487256141584 -0.9052709801075804 -0.13843773929725478 0.0 0.0 0.0 0.0 0.0 0.0
5.112407684326172 3.0010433197021484 -1.4697768688201904 -0.8371591567993164 -0.29155731201171875 -0.46277672052383423 0.3494521343094821 -0.9359872922342776 -0.04246781272197176 0.0 0.0 0.0 0.0 0.0 0.0
5.074657440185547 2.5455245971679688 -1.0701589584350586 -0.3465890884399414 0.07633686065673828 -0.9349051117897034 0.025518479024954816 -0.9955502047754508 -0.09074889266564186 0.0 0.0 0.0 0.0 0.0 0.0
4.871814727783203 2.100719451904297 -0.9383248686790466 -0.09233951568603516 0.02136707305908203 -0.995497852563858 0.059979291450570016 -0.997834635152339 -0.026980735523180588 0.0 0.0 0.0 0.0 0.0 0.0
4.528345108032227 1.6507320404052734 -0.9556997418403625 0.4201078414916992 0.027704238891601562 -0.9070511162281036 -0.09679687249584058 -0.9924607867839924 -0.07514515408836617 0.0 0.0 0.0 0.0 0.0 0.0
4.266681671142578 1.3081798553466797 -1.2106508016586304 0.7722616195678711 0.04330158233642578 -0.6338322162628174 -0.051202187662547874 -0.9901891733859584 -0.13003163972266785 0.0 0.0 0.0 0.0 0.0 0.0
4.219095230102539 0.9337234497070312 -1.7046178579330444 0.8681869506835938 -0.10689258575439453 0.4845896363258362 -0.14638719150953702 -0.9882345955906762 0.0442776661998962 0.0 0.0 0.0 0.0 0.0 0.0
4.446550369262695 0.49588775634765625 -1.939605474472046 0.7974815368652344 -0.05764007568359375 0.6005778908729553 -0.09606991930746958 -0.9948648488539535 0.032085599563016994 0.0 0.0 0.0 0.0 0.0 0.0
4.858785629272461 0.04173851013183594 -2.058565855026245 -0.19736766815185547 0.004353523254394531 0.9803193807601929 -0.170394843102463 -0.9849215107462469 -0.029931627103703094 0.0 0.0 0.0 0.0 0.0 0.0
5.22381591796875 -0.40820884704589844 -1.9679179191589355 -0.7185173034667969 0.2628755569458008 0.6439200043678284 -0.19801501525510762 -0.964823370907994 0.1729271732814807 0.0 0.0 0.0 0.0 0.0 0.0
5.450479507446289 -0.8795452117919922 -1.6628040075302124 -0.9823322296142578 0.1811504364013672 0.046925246715545654 -0.1829373160556424 -0.9824292713611446 -0.03703188457532672 0.0 0.0 0.0 0.0 0.0 0.0
5.361227035522461 -1.3394622802734375 -1.3827178478240967 -0.9175539016723633 0.3297710418701172 -0.222129225730896 -0.3061349785960189 -0.9424324986963472 -0.13456852802612565 0.0 0.0 0.0 0.0 0.0 0.0
5.2199859619140625 -1.8096637725830078 -0.9964151978492737 -0.41472434997558594 0.3175497055053711 -0.8527405560016632 -0.4569650423157189 -0.88307124164973 -0.10660274329675982 0.0 0.0 0.0 0.0 0.0 0.0
4.779571533203125 -2.0671768188476562 -0.8600360751152039 -0.284271240234375 0.3484535217285156 -0.8931799232959747 -0.4243658812099993 -0.8811122524480121 -0.2086832083631259 0.0 0.0 0.0 0.0 0.0 0.0
4.272911071777344 -2.231311798095703 -0.8045752644538879 0.2521800994873047 0.010509490966796875 -0.9676222503185272 -0.5620539076356789 -0.8123775438111208 -0.1553049082466186 0.0 0.0 0.0 0.0 0.0 0.0
3.714385986328125 -2.225177764892578 -0.8780012726783752 0.5495548248291016 -0.5992507934570312 -0.582139641046524 -0.8183563274988627 -0.526381499240247 -0.2306957431797224 0.0 0.0 0.0 0.0 0.0 0.0
3.338153839111328 -2.2816200256347656 -1.300232172012329 0.7374668121337891 -0.5777645111083984 -0.3497493267059326 -0.6748865265201142 -0.6502450294393769 -0.34887247640856434 0.0 0.0 0.0 0.0 0.0 0.0
3.1435699462890625 -2.4786624908447266 -1.755711555480957 0.68572998046875 -0.7250881195068359 0.06342440843582153 -0.6528937316159539 -0.6512816931946651 -0.38672512623259 0.0 0.0 0.0 0.0 0.0 0.0
3.1341609954833984 -2.930021286010742 -2.115128517150879 0.1351308822631836 -0.2711677551269531 0.9529989957809448 -0.7210044339532247 -0.6866473385960363 -0.09314453896404871 0.0 0.0 0.0 0.0 0.0 0.0
3.0198974609375 -3.4691505432128906 -2.318532943725586 -0.18361568450927734 0.2539491653442383 0.9496286511421204 -0.8531746795837765 -0.5210030923572442 -0.025639445821886143 0.0 0.0 0.0 0.0 0.0 0.0
2.861543655395508 -4.058742523193359 -2.3202881813049316 -0.3145599365234375 0.6658315658569336 0.6765514612197876 -0.9309978924150711 -0.3554549275027021 -0.08304102524523335 0.0 0.0 0.0 0.0 0.0 0.0
2.531190872192383 -4.512393951416016 -2.1040518283843994 -0.5820226669311523 0.7873058319091797 0.20346283912658691 -0.8128177357060864 -0.5706613102667135 -0.11694208509435076 0.0 0.0 0.0 0.0 0.0 0.0
2.1669692993164062 -4.866724014282227 -1.7736234664916992 -0.2538156509399414 0.8005714416503906 -0.5428248643875122 -0.9283976375580688 -0.35911097983305557 -0.09552278742432918 0.0 0.0 0.0 0.0 0.0 0.0
1.6708126068115234 -4.772434234619141 -1.6180626153945923 -0.02361774444580078 0.8133840560913086 -0.5812504887580872 -0.9221305737912832 -0.24229761319536805 -0.3015952236688596 0.0 0.0 0.0 0.0 0.0 0.0
1.1480064392089844 -4.653997421264648 -1.2844611406326294 -0.11976242065429688 -0.1481485366821289 -0.9816870093345642 -0.991899074972637 0.060121079203592026 0.11193525361021545 0.0 0.0 0.0 0.0 0.0 0.0
0.7042102813720703 -4.352901458740234 -1.4791299104690552 0.3026914596557617 -0.19386768341064453 -0.9331634640693665 -0.9434155935189817 0.07823613144635258 -0.3222707619899139 0.0 0.0 0.0 0.0 0.0 0.0
0.3908824920654297 -3.884469985961914 -1.6810535192489624 -0.02273082733154297 -0.8818340301513672 -0.4710140824317932 -0.9599412243419286 0.1508640694448259 -0.23612205301892505 0.0 0.0 0.0 0.0 0.0 0.0
0.11255455017089844 -3.701183319091797 -2.098233461380005 0.0771951675415039 -0.9802484512329102 -0.18209874629974365 -0.9353391659317932 -0.007961366275767736 -0.3536517849206451 0.0 0.0 0.0 0.0 0.0 0.0
-0.17101287841796875 -3.7035484313964844 -2.6090452671051025 -0.24350643157958984 -0.9018182754516602 0.35696983337402344 -0.9527372634814404 0.15347847594338454 -0.2621732931449081 0.0 0.0 0.0 0.0 0.0 0.0
-0.5587577819824219 -3.8712940216064453 -2.8996567726135254 -0.2733325958251953 -0.43239593505859375 0.8592581748962402 -0.9564252533945492 0.026847519889675805 -0.29073152406908204 0.0 0.0 0.0 0.0 0.0 0.0
-1.0531635284423828 -4.200351715087891 -2.849153995513916 -0.2811431884765625 0.602574348449707 0.7469040155410767 -0.9505506158042122 -0.06785116261352596 -0.3030582994900327 0.0 0.0 0.0 0.0 0.0 0.0
-1.6267166137695312 -4.290754318237305 -2.6607542037963867 -0.46581268310546875 0.8202362060546875 0.3320056200027466 -0.8740667881948351 -0.4849894253922991 -0.02814864869430807 0.0 0.0 0.0 0.0 0.0 0.0
